Date,SR_1Y,SR_2Y,SR_3Y,SR_4Y,SR_5Y,SR_6Y,SR_7Y,SR_8Y,SR_9Y,SR_10Y,SR_11Y,SR_12Y,SR_13Y,SR_14Y,SR_15Y,SR_16Y,SR_17Y,SR_18Y,SR_19Y,SR_20Y,SR_21Y,SR_22Y,SR_23Y,SR_24Y,SR_25Y,SR_26Y,SR_27Y,SR_28Y,SR_29Y,SR_30Y
2012-01-02,0.13576304400255412,0.473965556310765,0.8804836311746946,1.2815102053627023,1.6430131753599055,1.9527368247073933,2.20975184749775,2.4185119096325884,2.585572679827357,2.717862093031807,2.821837272941966,2.903134561626085,2.966482624183223,3.0157465483190444,3.05402899077603,3.08378850162562,3.1069548063950077,3.125031893773276,3.139185780033764,3.1503169251610426,3.159118725936258,3.166124053980309,3.1717418752982938,3.1762858288712392,3.1799963917017307,3.18305798859049,3.185612152213115,3.1877676177356378,3.1896080502711346,3.1911979514798503
2012-01-03,0.11770660069493,0.4602450963680429,0.8768128537325586,1.2872601354522035,1.655824302610832,1.9703482305402475,2.2305541867535297,2.441570365055872,2.610471247086635,2.744521728129592,2.850364475471141,2.933713631868458,2.9993074585370887,3.0509825950175014,3.0917959191372018,3.124155896748177,3.1499452882045915,3.1706278862238593,3.1873375589450696,3.2009505669801914,3.212143241738722,3.22143740946296,3.2292358431553456,3.2358497526553136,3.2415200018354304,3.24643343028301,3.250735380510159,3.254539298690306,3.2579340864410673,3.2609897287067096
2012-01-04,0.10373334581752769,0.4615639828484366,0.8967266610838371,1.3206093580385714,1.6962503806710412,2.0128233887099,2.271880037999129,2.4801193840095634,2.645735241709203,2.776690634944683,2.880003641764005,2.961543136486863,3.026064649780184,3.077344988172454,3.118344512561669,3.151363719341638,3.178180509005923,3.2001644303185017,3.2183688140070763,3.233603581139478,3.246492004755398,3.2575145563417305,3.267042565412083,3.2753639522371887,3.282702849166045,3.2892345399747596,3.2950968277068613,3.3003986857462615,3.3052268458529968,3.3096508209759214
2012-01-05,0.16139676104013656,0.5126434052915063,0.9265668002769112,1.332558466254815,1.6979403197344674,2.010955671669438,2.2708139799375813,2.48198169704425,2.651002888806004,2.78480656967472,2.8898715722935737,2.971873059601144,3.0355889463242463,3.0849376655151595,3.123074518811844,3.1525068792388926,3.175207757754334,3.1927182096790125,3.2062351072030713,3.216683978571775,3.224778140206141,3.2310659555071446,3.2359681725786786,3.2398071700122353,3.2428297141314886,3.245224577658862,3.2471361265346235,3.2486747655223884,3.2499249497609726,3.2509513181603364
2012-01-06,0.18731187188934895,0.5358372984830833,0.956569831991555,1.3676769893025353,1.7335163203856125,2.042773244492627,2.2961703213281135,2.499729818640228,2.6612166055008237,2.7883705571734554,2.8881212273741266,2.9663222363525574,3.027744898054613,3.0761879364094953,3.114627402584744,3.1453688100042108,3.170184358578824,3.190429195056103,3.2071362170992948,3.2210914521540364,3.232892949923219,3.242996221519038,3.2517489813158353,3.2594175347900296,3.2662067261456165,3.2722749678569585,3.27774554064286,3.282715079664995,3.287259945754306,3.2914410110373047
2012-01-09,0.18346171747032902,0.527176238733172,0.9386923636388329,1.3413237388717902,1.7011914155526837,2.0071977946677144,2.2596652549395424,2.464045061204479,2.6275562273648414,2.7574891602406115,2.860433213994673,2.9419996033654217,3.006795831639334,3.058516025147925,3.100074232890536,3.1337434540770257,3.161283050788711,3.1840479356890574,3.2030784311457463,3.2191722851918136,3.232941340584757,3.244855550623517,3.2552768469998554,3.2644850227401805,3.272697417292431,3.280083838421099,3.286777850111533,3.2928853027665745,3.298490778693152,3.3036624657890425
2012-01-10,0.19910704641303556,0.5340984782910163,0.9311902103509673,1.3227420119810367,1.6769417975898155,1.981953107604658,2.236541546511584,2.444642582671166,2.6123022322258915,2.746026993076695,2.851955470100421,2.9354968914523747,3.0012249559043727,3.052902975630514,3.093569277288561,3.125643542187019,3.15103345540314,3.1712318132570134,3.1874002685017775,3.2004391111923693,3.211044069895037,3.219751783144157,3.226975757119435,3.233034538940866,3.238173636132991,3.242582478723833,3.246407490972003,3.249762133387416,3.252734599220752,3.2553937033989127
2012-01-11,0.15654999507620126,0.46732908916557814,0.8519817489951662,1.239130301468477,1.594099339118243,1.902964917159449,2.1630346570652583,2.3772684343002917,2.5510909882108264,2.690638655320921,2.8018519132454687,2.8900555137085067,2.959810535165226,3.014910439774857,3.0584468054782006,3.092902787080516,3.120251664402454,3.142049132291247,3.159514428389193,3.1735989278872325,3.185042655461899,3.194420000355624,3.202176208370854,3.2086562233606557,3.214127310795567,3.218796701698518,3.2228252921179092,3.2263382439789186,3.2294331672588745,3.2321864235228523
2012-01-12,0.12724758608167375,0.4052069912686731,0.7609002931390416,1.1292485057477313,1.475892560582395,1.7848300145150877,2.0506878274532596,2.2739561021270642,2.4581001736555907,2.6078540511167656,2.7282485978795314,2.824089958365258,2.899708352188037,2.9588645797821935,3.0047445577765486,3.039999497855933,3.066806538460811,3.0869353576846423,3.1018128849488997,3.112582203512125,3.120154069751154,3.1252507917049823,3.128442904906973,3.13017940809088,3.1308124311230987,3.13061719876715,3.1298080849334653,3.1285514573500226,3.126975911717392,3.125180397913024
2012-01-13,0.14916397467000841,0.42205902516699756,0.7667818623480194,1.1239397443353223,1.461469584923141,1.763939764019227,2.0257514403450134,2.2468700076459447,2.4301880787142016,2.5799323606690834,2.700731787321118,2.7970990730660503,2.8731662187201965,2.9325722126761002,2.9784386929592648,3.0133935941001644,3.039618375776456,3.0589043383296692,3.072709761333987,3.0822134599377926,3.0883626929252395,3.0919147320616416,3.0934721743779323,3.093512479455583,3.092412390564151,3.0904679452713126,3.0879107562476307,3.084921182149154,3.081638932989841,3.0781715765451194
2012-01-16,0.16863531485671823,0.41049297158231957,0.737241713848227,1.0865470953810183,1.4235112887722132,1.7302621773884583,1.999244095659854,2.228937185156412,2.421162106966116,2.5794131046257225,2.7078527540540978,2.810728050397967,2.892051103517239,2.9554429121539245,3.0040749939110283,3.040667425422248,3.0675173344236613,3.086541904503068,3.099326378559119,3.1071716210147438,3.11113834316991,3.112086652275907,3.11071050855492,3.107567197875935,3.103102202137647,3.0976699719993883,3.0915511396719904,3.08496669230194,3.0780895834251987,3.071054205808766
2012-01-17,0.20384933384120574,0.4516065666049409,0.7765650427000435,1.121131765354225,1.452835881714977,1.7549264847129957,2.020260573554695,2.247368950676642,2.437956612072927,2.5953420806070016,2.7235064868434944,2.8265346172717676,2.9083045925987685,2.9723324361835024,3.0217107225165725,3.059102266690555,3.0867641342383694,3.106586606294079,3.120137797421637,3.1287085100476757,3.133354366156971,3.1349337802408463,3.134141256680512,3.1315360271836203,3.1275663323147644,3.1225897886565592,3.1168903298855413,3.1106922045129357,3.1041714794460455,3.097465451813842
2012-01-18,0.20747038866465295,0.4689353930754625,0.7992493515906947,1.1452833821776949,1.4769669053900538,1.7787555438406297,2.0440435124525616,2.2715401851579715,2.4629503852086314,2.6215146826563283,2.7511125971278734,2.855730587820652,2.9391633823968903,3.0048619748283163,3.055871595152502,3.0948229338446493,3.1239531542448993,3.145141959070551,3.1599536863741857,3.1696801051224135,3.1753809399199118,3.17792063409257,3.178000765259079,3.1761880607395314,3.17293825623499,3.1686161887518014,3.163512571585925,3.1578579027061298,3.1518339319055855,3.1455830715351802
2012-01-19,0.21361957062649428,0.47543366556623035,0.8052701005790892,1.1521136457616505,1.4864555603771636,1.792553340054709,2.06329338221064,2.2968106808227264,2.4942894490853256,2.6585532410304733,2.7931793769364797,2.90195862256439,2.9885797448917355,3.056458434933797,3.108657102342998,3.14786028877536,3.176382714763946,3.196195182654004,3.208959014712435,3.2160633038933915,3.218661603204389,3.2177061915420113,3.213979009398802,3.2081189462184243,3.2006455097089535,3.191979101348722,3.182458218349972,3.1723539379304286,3.1618820393646563,3.1512130987470317
2012-01-20,0.20939790237358358,0.48673678704608947,0.8292691799757708,1.1856858662033656,1.5266941008692896,1.8369864933407396,2.109943507985667,2.3441709099790096,2.5412633541336946,2.70438271039598,2.837373945951936,2.944232498075219,3.028798793740678,3.0945972801128807,3.144765430130055,3.182037050987249,3.2087568303700245,3.2269114347375516,3.2381680052019606,3.243914515794919,3.2452988002516587,3.2432645453151125,3.238583479600699,3.2318835510213955,3.2236732121541394,3.2143621078224998,3.2042785394236,3.1936841033564156,3.1827858904106914,3.17174660452552
2012-01-23,0.2192739364526668,0.49663027165382645,0.8384701617931434,1.1967270951696853,1.542784117278515,1.8607910328929735,2.143124939442981,2.3873296617075903,2.5940719013831286,2.76579323528114,2.905835731426813,3.017887702938971,3.1056439639192464,3.1726081846003416,3.221987975452441,3.2566492502417024,3.2791073869905047,3.2915402338484347,3.295813148755304,3.2935097530397703,3.2859644320200068,3.2742941864090325,3.259428473995837,3.242136352731692,3.223050662070211,3.2026892404077265,3.1814733283822973,3.159743388530495,3.1377726070457816,3.115778350377827
2012-01-24,0.22403320649948455,0.5086142549806936,0.8546989538838243,1.216418839249338,1.5661435341964816,1.8883222580193382,2.1752701317802963,2.424304560595676,2.635815806123082,2.8119814220663555,2.95592229349717,3.0711597205654337,3.1612761547963197,3.2297123495374107,3.2796547087386267,3.313981241755129,3.3352446763858996,3.3456782965603917,3.347214901398054,3.341512592277546,3.3299833486361083,3.313821876311076,3.2940332310912392,3.2714583927463243,3.2467974009574747,3.22062994039366,3.1934334302473792,3.16559877003103,3.137443943102684,3.1092256990778697
